,songtext
Elton John,"Lately I've been thinking how much I miss my lady
Amoreena's in the cornfield brightening the daybreak
Living like a lusty flower, running through the grass for hours
Rolling through the hay like a puppy child

And when it rains the rain falls down
Washing out the cattle town
And she's far away somewhere in her eiderdown
And she dreams of crystal streams
Of days gone by when we would lean
Laughing fit to burst upon each other

I can see you sitting eating apples in the evening
The fruit juice flowing slowly, slowly, slowly
Down the bronze of your body
Living like a lusty flower, running through the grass for hours
Rolling through the hay like a puppy child

And when it rains the rain falls down
Washing out the cattle town
And she's far away somewhere in her eiderdown
And she dreams of crystal streams
Of days gone by when we would lean
Laughing fit to burst upon each other

Oh if only I could nestle in the cradle of your cabin
My arms around your shoulders the windows wide and open
While the swallow and the sycamore are playing in the valley
Oh I miss you Amoreena like a king bee misses honey

And when it rains the rain falls down
Washing out the cattle town
And she's far away somewhere in her eiderdown
And she dreams of crystal streams
Of days gone by when we would lean
Laughing fit to burst upon each other

And when it rains the rain falls down
Washing out the cattle town
And she's far away somewhere in her eiderdown
And she dreams of crystal streams
Of days gone by when we would lean
Laughing fit to burst upon each other

Lately I've been thinking how much I miss my lady
Amoreena's in the cornfield brightening the daybreak
Living like a lusty flower, running through the grass for hours
Rolling through the hay like a puppy, like a puppy child"
Elton John,"Tread on my face if you like little lady
Turn me inside out if you have to baby
But don't you cross me off your list
Ooo I am young and I ain't never been kissed
Never been kissed by a lady called Amy

You're far out, you're fab and insane
A woman of the world, it's quite plain
My dad told me Amy's your name
Said he'd break my neck if I played your game
But he can bust my neck 'cause I love you all the same

Amy I know you don't have to show your affection
'Cause the big boys like you and to you I'm an infection
So if you don't want me around
I think I'll run along and drown
You can't want this bum in town, Amy

Amy I know you don't have to show your affection
'Cause the big boys like you and to you I'm an infection
So if you don't want me around
I think I'll run along and drown
You can't want this bum in town, Amy

I'm beaten on the streets 'cause I loves ya
I watch you go to work in the summer
I don't whistle at you down the street
I would if I could but I can't whistle you see

Amy I may not be James Dean
Amy I may not be nineteen
And I may still be in romper boots and jeans
But ooo ooo, Amy you're the girl that wrecks my dreams

Amy I may not be James Dean
Amy I may not be nineteen
And I may still be in romper boots and jeans
But ooo ooo, Amy you're the girl that wrecks my dreams"
Elton John,"The sun is up and the shades are all pulled down
I'm more paranoid with every little sound
Like the leaf blower blowing the leaves around
And a siren wailing on the other side of town

Oh the TVs on and the colors really hurt my head
If I could think straight I'd wish that I was dead
Or curled up naked in my lover's bed
Instead I'm hanging over Hell suspended by a single thread

[Chorus:]
And I don't recall who said it at this time
That your enemies grow strong on what you leave behind
I built it up and the wolf he came around
He huffed and puffed and the house fell down

With a rolled up note I'm hovering on that line
Three days on a diet of cocaine and wine
And a little weed just to level me sometime
I put the clock in the drawer 'cause I've cancelled out the time

[Chorus]

So don't knock on my door, don't try to call
I'm holed up in this room talking to the wall
When you're high as this you think you know it all
When you're this deep in there's no place else to fall

[Chorus]

And still that saying gets inside my mind
That your enemies grow strong on what you leave behind
I built it up and the wolf he came around
He huffed and puffed and the house fell down"
Elton John,"Well, I'm work shy, I'm wild-eyed
So shut that door when the baby cries
Keep me well fed, give me warm bread
Lay my body on a feather bed

And spoil me, Angeline, get to work
When the whistle screams, Angeline

Maybe someday, some way
Somewhere in the future there's more pay
Give me more cash, bring me sour mash
Peel me a grape and fetch my stash

And bite me, Angeline, let me use
You like a sex machine, Angeline

You've got to swing that hammer, punch that card
Angeline, I love you when you work so hard
Swing that hammer and sew my jeans
Angeline just loves it when I treat her mean, Angeline

Well, I talk tough, I act rough
Lay still honey, I can't get enough
And keep your nose clean, let me be
On your knees when you speak to me

And trust me, Angeline and talk real dirty
And I'll make you scream, Angeline

You've got to swing that hammer and punch that card
Angeline, I love you when you work so hard
Swing that hammer and sew my jeans
Angeline just loves it when I treat her mean

You've got to swing that hammer, punch that card
Angeline, I love you when you work so hard
Swing that hammer and sew my jeans
Angeline just loves it when I treat her mean

Angeline just loves it when I treat her mean
Angeline, Angeline, treat her mean, Angeline
Treat her mean, Angeline, treat her mean, Angeline
"
Elton John,"There's a place in the world  for the angry young man 
With his working class ties and his radical plans 
He refuses to bend, he refuses to crawl 
And he's always at home with his back to the wall. 
He's proud of the scars and the battles he's lost 
He struggles and bleeds as he hangs on the cross 
And he likes to be known as the angry young man. 

Give a moment or two to the angry young man 
With his foot in his mouth and his heart in his hand 
He's been stabbed in the back, he's been misunderstood 
It's a comfort to know his intentions are good 
He sits in a room with a lock on the door 
With his maps and his medals laid out of the floor 
And he likes to be known as the angry young man. 

I believe I've passed the age of consciousness and righteous rage, 
I've found that just surviving was a noble fight 
I once believed in causes too, had my pointless point of view 
Life went on no matter who was right or wrong. 

And there's always a place for the angry young man 
With his fist in the air and his head in the sand 
He's never been able to learn from mistakes 
He can't understand why his heart always breaks 
His honor is pure, and his courage as well 
He's fair and he's true, and he's boring as hell 
And he'll go to his grave as an angry old man. 

There's a place in the world  for the angry young man 
With his working class ties and his radical plans 
He refuses to bend, he refuses to crawl 
And he's always at home with his back to the wall. 
He's proud of the scars and the battles he's lost 
He struggles and bleeds as he hangs on the cross 
And he likes to be known as the angry young man."
Elton John,"Well they say that it's a fact
If you watch the sky at night
And if you stare into the darkness
You might see celestial light
And if your heart is empty
And there's no hope in sight
There's a chance you'll find an answer in the sky

Well they say that it's a shame
If you have nothing to believe
And if you can't hold onto something
You might as well die where you sleep
You don't need a prayer
And there's no price to ask why
Sometimes you'll find an answer in the sky

And it's all so much bigger than it seems
And it all overwhelms us now and then
And I'm banking on a chance we believe
That good can still control the hearts of men

Sometimes you'll find an answer in the sky

And it's all so much bigger than it seems
And it all overwhelms us now and then
And I'm banking on a chance that we believe
That good can still control the hearts of men

This life's a long old road
We shouldn't have to walk alone
But if you find the right companion
You won't feel so worn out when you've grown
All life is precious
And every day's a prize
And sometimes you'll find an answer in the sky

All life is precious
And every day's a prize
And sometimes you'll find an answer in the sky

And sometimes you'll find an answer in the sky

And sometimes you'll find an answer in the sky"
Elton John,"Anyone who ever loved
Could look at me
And know that I love you
Anyone who ever dreamed
Could look at me
And know I dream of you

Knowing I love you so
Anyone who had a heart
Would take me in her arms
And love me too
You, you couldn't really have a heart
And hurt me
Like you hurt me
And be so untrue
What am I to do

Every time you go away
I always say it's goodbye dear
Loving you the way I do
I take you back
Without you, I'd die dear
Knowing I love you so

Anyone who had a heart
Would take me in her arms
And love me too
You, you couldn't really have a heart
And hurt me
Like you've hurt me
And be so untrue
So what can I do

Knowing I love you so
Anyone who had a heart
Would take me in her arms
And love me too
You couldn't really have a heart
And hurt me
Like you hurt me
And be so untrue

Anyone who had a heart
Would love me too
Anyone who had a heart
Would surely take me in her arms
And, and always love me, and love me, love me
Why won't you

Anyone who had a heart
Would love me too
Anyone who had a heart
Would surely take me
Anyone would take me
Why, why won't you
No one's gonna love ya like I do
No one's gonna make you feel the way I do
Yeah
No one
No one, no one, no one, no one"
Elton John,"Catch a star if you can
Wish for something special
Let it be me, my love is free
Sing a song to yourself
Think of someone listenin'
One melody, you're all for me

I'll write a symphony
Just for you & me
If you let me love you
I'll paint a masterpiece
Just for you to see
If you let me love you
Let me love you.
            
[Chorus]
Are you ready, are you ready for love
Yes I am
Are you, are you ready,
Are you ready for love
Yes I am
Are you, are you ready
Are you ready for love
You're the one, like the sun
Shine your love around me
You'll always be, the one for me
Say the world, and I'll be there
Loving you forever
Don't let me go, just say it's so

We'll hear the music ring
From the mountain tops
To the valley below us
We'll serenade the world
With a lullaby
So the angels will know us
Angels will know us

[Chorus]

[Chorus]"
Elton John,"Written by Thom Bell, Leroy Bell and Casey James
Catch a star if you can
Wish for something special
Let it be me, my love is free
Sing a song to yourself
Think of someone listening
One melody, you're all for me

I'll write a symphony just for you and me
If you let me love you, I'll paint a masterpiece
Just for you to see
If you let me love you, let me love you

Are you ready, are you ready for love
Yes I am
Are you, are you ready, are you ready for love
Yes I am
Are you, are you ready, are you ready for love

You're the one like the sun
Shine your love around me
You'll always be the one for me

Say the word and I'll be there
Loving you forever
Don't let me go
Just say it's so

We'll hear the music ring from the mountain tops
To the valley below us
We'll serenade the world
With a lullaby so the angels will know us
Angels will know us"
Elton John,"Flew in from Miami Beach BOAC 
Didn't get to bed last night 
Oh, the way the paper bag was on my knee 
Man, I had a dreadful flight 
I'm back in the USSR 
You don't know how lucky you are, boy 
Back in the USSR, yeah 

Been away so long I hardly knew the place 
Gee, it's good to be back home 
Leave it till tomorrow to unpack my case 
Honey disconnect the phone 
I'm back in the USSR 
You don't know how lucky you are, boy 
Back in the US 
Back in the US 
Back in the USSR 

Well the Ukraine girls really knock me out 
They leave the west behind 
And Moscow girls make me sing and shout 
That Georgia's always on my my my my my my my my my mind 
Oh, come on 
Hu hey hu, hey, ah, yeah 
yeah, yeah, yeah 
I'm back in the USSR 
You don't know how lucky you are, boys 
Back in the USSR 

Well the Ukraine girls really knock me out 
They leave the west behind 
And Moscow girls make me sing and shout 
That Georgia's always on my my my my my my my my my mind 

Oh, show me round your snow peaked 
mountain way down south 
Take me to you daddy's farm 
Let me hear you balalaika's ringing out 
Come and keep your comrade warm 
I'm back in the USSR 
Hey, You don't know how lucky you are, boy 
Back in the USSR 
Oh, let me tell you honey"
Elton John,"It coulda been me but it was you
Who went and bit off a little bit more than he could chew
You said that you had it made, but you been had
The woman no good, no how, thinkin' maybe the blood is bad

Bad (ba-a-ad) blood (blo-o-od)
The woman was born to lie
Makes promises she can't keep
With the wink on an eye

Bad (ba-a-ad) blood (blo-o-od)
Brother, you've been deceived
It's bound to change you mind
About all you believe

From where I stand, it looks mighty strange
How you let a woman like that treat you like small change
I don't understand what you're lookin' to find
The only thing bad blood do is mess up a good man's mind

Hear me talkin' now

Bad (ba-a-ad) blood (blo-o-od)
The bitch is in her smile
The lie is on her lips
Such an evil child

Bad (ba-a-ad) blood (blo-o-od)
Is takin' you for a ride
The only thing good about bad blood
Is lettin' it slide

Doo-ron, doo-ron, di di, dit, dit, ron-ron
Doo-ron, doo-ron, di di, dit, dit, ron-ron
Doo-ron, doo-ron, di di, dit, dit, ron-ron
Bad blood, talkin' 'bout bad blood

Doo-ron, doo-ron, di di, dit, dit, ron-ron
Doo-ron, doo-ron, di di, dit, dit, ron-ron
Doo-ron, doo-ron, di di, dit, dit, ron-ron
Bad blood
Here we go

Bad (ba-a-ad) blood (blo-o-od)
The bitch is in her smile
The lie is on her lips
Such an evil child

Bad (ba-a-ad) blood (blo-o-od)
Is takin' you for a ride
The only thing good about bad blood
Is lettin' it slide

The only thing good about bad blood
Is lettin' it slide"
Elton John,"It seems as though I've lived my life
On the bad side of the moon
To stir your dregs in sickness still
Without the rustic spoon
Common people live with me
Where the light has never shone
And the hermits flock like hummingbirds
To speak in a foreign tongue

I'm a light world away
From the people who make me stay
Sitting on the bad side of the moon
I'm a light world away
From the people who make me stay
Sitting on the bad side of the moon, yeah

Who's in my life, who's in my life, who's in my life (yeah-eh)
Who's in my life, who's in my life, who's in my life

There ain't no need for watchdogs here
To justify our ways
We live our life in manacles
The main cause of our stay
Exiled here from other worlds
My sentence comes too soon
Why should I be made to pay
On the bad side of the moon

And I'm a light world away
From the people who make me stay
Sitting on the bad side of the moon
And I'm a light world away
From the people who make me stay
Sitting on the bad side of the moon

Who's in my life, who's in my life (yeah-eh), who's in my life (oh)
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life 
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life 
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life (yeah, yeah, yeah, yeah, yeah, yeah, yeah)
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life
Who's in my life, who's in my life, who's in my life"
Elton John,"I got a ball and chain hanging around my heart
You were the one to blame for tearing my world apart
I got a heart so true, you got a heart of ice
A little more love from you, it could have been paradise

I got a ball and chain hanging around my heart
And if it's all the same maybe we should part
And I'm singing do do do
I'm singing do do do

You had to tie me down inside a cage of doubt
I'm sick of being kicked around so this is where I get out

Oh oui baby you tried to hold me but you were slowly
Driving me insane
Oh oui baby

I got a ball and chain hanging around my heart
You were the one to blame for tearing my world apart
I got a heart so true, you got a heart of ice
A little more love from you, it could have been paradise

I couldn't take your pain, you couldn't take my love
So I'm gonna quit this game 'cause baby I've had enough"
Elton John,"I pulled out my stage coach times
And I read the latest news
I tapped my feet in dumb surprise
And of course I saw they knew

The Pinkertons pulled out my bags
And asked me for my name
I stuttered out my answer
And hung my head in shame

Now they've found me
At last they've found me
It's hard to run
From a starving family

Now they've found me
Well I won't run
I'm tired of hearing
There goes a well-known gun

Now I've seen this chain gang
Lord I say let me see my priest
I couldn't have faced your desert sand
Old burning brown backed beast

The poor house they hit me for my kin
And claimed my crumbling walls
Now I know how Reno felt
When he ran from the law

Now they've found me
At last they've found me
It's hard to run
From a starving family

Now they've found me
Well I won't run
I'm tired of hearing
There goes a well-known gun

Now they've found me
Lord I say at last they've found me
It's hard to run
From a starving family

Lord I say now they've found me
Well I won't run
I'm tired of hearing
There goes a well-known gun

Lord I say now they've found me
At last they've found me
It's hard to run
From a starving family

Now they've found me
I won't run
I'm tired of hearing
There goes a well-known gun"
Elton John,"I'm stoned in the twilight
Screaming on the inside
Give me your water, help me survive
Gonna miss the sunlight
When I lose my eyesight

Give me my red shoes, I want to dance
They search for an answer
But that old man wouldn't listen
Back then I was handsome
Back then he was ignorant

And shave off the years now, it's all inside my head
The boy in the red shoes is dancing by my bed
Put them in a box somewhere, put them in a drawer
Take my red shoes, I can't wear them anymore

Had garlands in the wings back then
All the pretty little things back then
Calling out my name, oh what fame brings
After curtain calls and bows
I can't see the front row now
Hand me my red shoes just one more time

They pushed aside our presence
They refused to go the distance
Back then I was Sigmund
Back then he wouldn't listen"
Elton John,"Deep inside
My soul fights a war
I can't explain
I can't cross over any more
All I see are dirty faces
Rain and wire
And common sense in pieces
But I try to see through Irish eyes, Belfast.

Look outside
Summer's lost and gone
It's a long walk
On a street of right and wrong
In every inch of sadness
Rock and tanks
Go hand in hand with madness
But I never saw a braver place, Belfast.

And it's sad when they sing
And hollow ears listen
Of smokin' black roses
On the streets of Belfast
And so say your lovers
From under the flowers
Every foot of this world
Needs an inch of Belfast

Who's to say
On whom Heaven smiles
Our different ways
We try harder to recognize
No more enchanted evenings
The pubs are closed
And all the ghosts are leaving
But you'll never let them shut you down,
Belfast.

And it's sad when they sing
And hollow ears listen
Of smokin' black roses
On the streets of Belfast
And so say your lovers
From under the flowers
Every foot of this world
Needs an inch of Belfast

The enemy is not at home
A jealous green
Streaks down this faulty diamond
No bloody boots or crucifix
Can ever hope to split this emerald island
But I never saw a braver place,
Belfast."
Elton John,"I believe in love, it's all we got
Love has no boundaries, costs nothing to touch
War makes money, cancer sleeps
Curled up in my father and that means something to me
Churches and dictators, politics and papers
Everything crumbles sooner or later
But love, I believe in love

I believe in love, it's all we got
Love has no boundaries, no borders to cross
Love is simple, hate breeds
Those who think difference is the child of disease
Father and son make love and guns
Families together kill someone
Without love, I believe in love

Without love I wouldn't believe
In anything that lives and breathes
Without love I'd have no anger
I wouldn't believe in the right to stand here
Without love I wouldn't believe
I couldn't believe in you
And I wouldn't believe in me
Without love

I believe in love
I believe in love
I believe in love"
Elton John,"No matter how hard I try
You keep pushing me aside
And I can't break through
There's no talking to you

It's so sad that you're leaving
It takes time to believe it
But after all is said and done
You're gonna be the lonely one, oh

Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no
Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no
(I can feel something inside, me say)
(I really don't think you're strong enough, no)

What am I supposed to do?
Sit around and wait for you?
Well I can't do that
There's no turning back

I need time to move on
I need love to feel strong
Cause I got time to think it through
And maybe I'm too good for you, oh

Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no
Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no
(I can feel something inside, me say)
(I really don't think you're strong enough, no)

Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no
Do you believe in life after love
I can feel something inside, me say
I really don't think you're strong enough, no"
Elton John,"Hey kids, shake it loose together
The spotlight's hitting something
That's been known to change the weather
We'll kill the fatted calf tonight
So stick around
You're gonna hear electric music
Solid walls of sound

Say, Candy and Ronnie, have you seen them yet
Uh but they're so spaced out, B-B-B-Bennie and the Jets
Oh but they're weird and they're wonderful
Oh Bennie she's really keen
She's got electric boots a mohair suit
You know I read it in a magazine
B-B-B-Bennie and the Jets

Hey kids, plug into the faithless
Maybe they're blinded
But Bennie makes them ageless
We shall survive, let us take ourselves along
Where we fight our parents out in the streets
To find who's right and who's wrong

Oh Candy and Ronnie, have you seen them yet
Oh but they're so spaced out, Bennie and the Jets
Oh but they're weird and they're wonderful
Oh Bennie she's really keen
She's got electric boots a mohair suit
You know I read it in a magazine, oh
B-B-B-Bennie and the Jets

Oh Candy and Ronnie, have you seen them yet
Oh but they're so spaced out, Bennie and the Jets
Oh but they're weird and they're wonderful
Oh Bennie she's really keen
She's got electric boots a mohair suit
You know I read it in a magazine, oh
B-B-B-Bennie and the Jets
Bennie, Bennie and the Jets
Bennie, Bennie, Bennie, Bennie, Bennie and the Jets
Bennie, Bennie, Bennie, Bennie, Bennie and the Jets
Bennie, Bennie, Bennie, Bennie and the Jets
Bennie, Bennie, Bennie, Bennie, Bennie, Bennie, Bennie, Bennie and the Jets
Jets, Jets
Bennie, Bennie, Bennie, Bennie, Bennie, Bennie, Bennie, Bennie, Bennie
Bennie, Bennie and the Jets"
Elton John,"Hey kid, shake it loose together
The spotlight's hitting something
That's been known to change the weather
We'll kill the fatted calf tonight, so stick around
Yeah, yeah, yeah
You're gonna hear electric music, solid walls of sound

Say, Candy and Ronnie, have you seen them yet
Oh, but they're so spaced out,
Bennie and the Jets
Oh, but they're weird and they're wonderful
Oh, Bennie, she's really keen
She's got electric boots, a mohair suit
You know I read it in a magazine, oh, yeah
Bennie and the Jets

She's so good
She's so good, yeah
Yeah
Alright

Hey kid, plug into the faithless (to the faithless)
Maybe they're blinded
Bennie makes them ageless
We shall survive, let us take ourselves along (let us take ourselves along)
Where we fight our parents out in the streets
To find out who's right and who's wrong

Say, Candy and Ronnie, have you seen them yet
Ooh, but they're so spaced out yeah
But Bennie and the Jets
Yeah, but they're weird and they're wonderful
Oh, and Bennie, she's really keen
She's got electric boots (electric boots)
A mohair suit (a mohair suit)
You know I read it in a magazine, oh
Bennie and the Jets

Better keep one road and heard she's back
In a mohair suit signing autographs
She hates the media, it brings her down
But when you decide you gonna need your fans
Make a flip flop when your CD out
She was sitting up but you'll need it now
You believe in luck, ?
'cause either way you gonna need it now, now
They can build you up so they can break you down, yeah
Cry tears of joy so they can see you drown, yeah
Chew you up and then they spit you out
You are now a victim of the crowd, and music's lost its soul
And the female's selling sex and no concern in getting more
So they concerts on they souls
So they concerts on they labels
That we pay them to perform
See, the way this game is set up
We can't let this show go on, no
We gonna love the when the party's over
I'm saying everybody love 'em but nobody know 'em
I'm saying everybody know you but nobody need you
So will she still be in your heart when she ain't in your speakers?

Sure, Candy and Ronnie, have you seen them yet
But they're so spaced out,
Bennie and the Jets, yeah
Oh, yeah but they're weird and they're wonderful
Oh, Bennie, she's really keen
She's got electric boots, a mohair suit
You know I read it in a magazine
Oh Bennie and the Jets yeah

Hey Bennie (Bennie)
Oh Bennie (Bennie, Bennie and the Jets)
Oh, you look so good on that stage, baby, yeah
Ey Bennie, oh Bennie, yeah Bennie, Bennie
Bennie and the Jets baby
Oh my God, ooh, yeah
Bennie, Bennie, Bennie, Bennie, Bennie and the Jets
Oh, do you think we'll meet up after the show?
I sure hope so now
Yeah, she makes the mohair suit look so good
So good
I mean, where do you get a mohair suit anyway? Ah man
Bennie and the Jets baby, yeah yeah, oh my God
Rock on, alright
Wild times
Right time"
Elton John,"She's got electric boots a mohair suit
You know I read it in a magazine, oh
B-B-B-Bennie and the Jets

Hey kids, shake it loose together
The spotlight's hitting something that's been known to change the weather
We'll kill the fatted calf tonight
So stick around
You're gonna hear electric music solid walls of sound

Say, Candy and Ronnie, have you seen them yet
Uh but they're so spaced out, B-B-B-Bennie and the Jets
Oh but they're weird and they're wonderful
Oh Bennie she's really keen
She's got electric boots a mohair suit
You know I read it in a magazine oh
B-B-B-Bennie and the Jets

Let me get it now, Momma I made it
True story, I have upgraded
Everybody back then used to hate it
Now they all appreciate it
I might sound out of my mind, matter of fact out of line
But I been runnin' and gunnin', been fightin' for somethin' and in due time
I'm finna take it to the line, I'm in the beginning of the prime
Tony Montana the world's mine
Yeah, it's finally 'bout time
Went from Section 8 to better times
Serving food to writin' rhymes
For Elton John, the greatest of all-time

Hey kids, plug into the faithless
Maybe they're blinded
But Bennie makes them ageless
We shall survive, let us take ourselves along
Where we fight our parents out in the streets
To find who's right and who's wrong

Say, Candy and Ronnie, have you seen them yet?
Oh, but they're so spaced out
B-B-B-Bennie and the Jets
Oh but they're weird and they're wonderful
Oh Bennie, she's really keen

She's got electric boots
A mohair suit
You know I read it in a magazine oh yeah
B-B-B-Bennie and the Jets
Bennie, Bennie, Bennie, and the Jets, yeah, oh"
Elton John,"There was a face on a hoarding that someone had drawn on
And just enough time for the night to pass by without warning
Away in the distance there's a blue flashing light
Someone's in trouble somewhere tonight
As the flickering neon stands ready to fuse
The wind blows away all of yesterday's news

Well they've locked up their daughters and they battened the hatches
They always could find us but they never could catch us
Through the grease streaked windows of an all night cafe
We watched the arrested get taken away
And that cigarette haze has ecology beat
As the whores and the drunks filed in from the street

Cause the steam's in the boiler, the coal's in the fire
If you ask how I am, then I'll just say inspired
If the thorn of a rose, is the thorn in your side
Then you're better off dead, if you haven't yet died"
Elton John,"I wonder who's sleeping in your sheets tonight
Whose head rests upon the bed
Could it be a close friend I knew so well
Who seems to be so close to you instead
Close to you instead

I'm blue tonight, I'm red when I'm mad
I'm green when I'm jealous, yellow when I'm sad
I guess I cannot have everything
So much has flown between the years
When I was twenty and you were seventeen

So out of choice I chose rock and roll
But it pushed me to the limit everyday
It turned me into a gypsy, kept me away from home
From there on, there seemed no use for you
For you to stay

And if I shower around 3 a.m.
It's just to wash away
The trace of a love unwanted
Oh in the times I went astray
The times I went astray

So much has flown between the years
When I was twenty and you were seventeen"
