,songtext
Elton John,"They'll tear out your heart, throw it knee-deep in a cart
'cause that's what they do with the scum like me and you
And you feel as if you died, whilst you're standing on the line
And you wonder all the time why can't you cry?
But the people in control don't care for you
They're just a robot with a job to do
And when your use is exhausted, they'll be rid of you
As soon as look at you, go to the back of the queue!

be-be-Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah-ah-ah-ah-ah
Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah (sh) ah (sh) ah (sh) ah (sh) arse

His eyes are dull, they stole his soul
They left him to rot in some stinking council hole
Where they keep him doped on beer and hopes
Of television dreams he's living on the screens
He knows something that he used to believe in
That was: Every human being should have his freedom
But while his dungeon had a way to show him
He should be more useful, as they broke into his skull

be-be-Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah-ah-ah-ah-ah
Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah (sh) ah (sh) ah (sh) ah (sh) arse

Big brother, beware, 'cause some of us do care
And the worm (and the worm, and the worm, and the worm)
May turn (may turn, may turn, may turn)
And the violence (and the violence, and the violence, and the violence)
In my head (in my head, in my head, in my head) is real
Bam-bam, you're dead!

be-be-Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah-ah-ah-ah-ah
Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah (sh) ah (sh) ah (sh) ah (sh) arse

be-be-Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah-ah-ah-ah-ah
Big brother's got no heart
When I get my chance
I'm gonna kick him in the ah (sh) ah (sh) ah (sh) ah (sh) arse

Arse!



"
Elton John,"Now I saw you talking to a cute little slip of a sailor
And it looked at first like the whole thing would end as a failure
He had a thing about a quarter to four
And he just couldn't handle any more
He's got his own big dipper so he won't be needing your big dipper
He's got his own big dipper and he won't be needing yours

So you filled him up with all kinds of stuff to relax him
And you took him down to the fairground after some action
And by around about a quarter to six
You found a different way to get your kicks
Up on the real big dipper where you tried an few new tricks
Big dipper
Up on a great big dipper did you learn a few new licks

He hadn't been too keen at the start
Now he seems to have a change of heart
He's got his own big dipper
Only now he's not so sure, big dipper
He's got his own big dipper
But there's always room for more

Everybody's got a song to sing
Everybody's got to do their thing, big dipper, big dipper

And at around about a quarter to ten
You got up and did it all again
He's got his own big dipper and now he knows just what it's for
Big dipper
He's got his own big dipper but he's got his eye on yours

Another ride, another tune
Another crazy afternoon
Another reason for squeezing your big dipper"
Elton John,"You went uptown riding in your limousine
In your fine Park Avenue clothes
You had the Dom Perignon in your hand
And the spoon up your nose
And when you wake up in the morning
With your head on fire
And your eyes too bloody to see
Go on and cry in your coffee
But don't come bitchin' to me

Because you had to be a big shot, didn't you
You had to open up your mouth
You had to be a big shot, didn't you
All your friends were so knocked out
You had to have the last word, last night
You know what everything's about
You and to have a white hot spotlight
You had to be a big shot last night

They were all impressed with your Halston dress
And the people you knew at Elaine's
And the story of your latest success
Kept 'em so entertained
But now you just can't remember
All the things you said
And you're not sure you want to know
I'll give you one hint, honey
You sure did put on a show

Yes, yes, you had to be a big shot, didn't you
You had to prove it to the crowd
You had to be a big shot, didn't you
All your friends were so knocked out
You hand to the last word, last night
You're so much fun to be around
You had to have the front page, bold type
You had to be a big shot last night

Well, it's no big sin to stick your two cents in
If you know when to leave it alone
But you went over the line
You couldn't see it was time to go home
No, no, no, no, no, no, you had to be a big shot, didn't you
You had to open up your mouth
You had to be a big shot, didn't you
All your friends were so knocked out
You had to have the last word, last night
So much fun to be around
You had to have a white hot spotlight
You had to be a big shot last night"
Elton John,"Take the wheel I hear the timbers creaking
Take the wheel I think this ship is sinking
Jamaica seems so far and I've been thinking
Old Billy Bones has gone to sea and quit his dockside drinking

Check it out, check it out, check it out

And when I'm dead who'll fly the White Bird home
I'm not the ancient mariner your children know
And the sea's the field these old jack tars have sown
Cause Billy Bones just wants to know who'll fly the White Bird home

Oh your majesty, your majesty
I heard the boson cry
Old Billy Bones has washed ashore
Upon a foreign tide"
Elton John,"Theres some things I dont have now
Some things I dont talk about
These things are between myself and I
In my thick skull the joker hides

Theres consequences Im scared to taste
Cold hard truths I cant face
These days are different than the past
Reflections change in the looking glass

And everywhere I look theres something to learn
A sliver of truth from every bridge we burn
A hatful of quarters and a naked song
Dont answer the question of where we belong

How come birds
Dont fall from the sky when they die?
How come birds
Always look for a quiet place to hide
These words
Cant explain what I feel inside?
Like birds I need a quiet place to hide

These independent moves I make
This confidence I try to fake
You can hear the beating of my heart
But not a feather falling in the dark

And everything I hear never makes any sense
Another old prophet perched on the fence
A cupful of pencils and a self help guru
Dont answer the question of what I am to you"
Elton John,"I was justified when I was five
Raisin' Cain, I spit in your eye
Times are changin' now the poor get fat
But the fever's gonna catch you when the bitch gets back, oh, oh, oh

Eat meat on a Friday, that's all right
Even like steak on a Saturday night
I can bitch the best at your social do's
I get high in the evening sniffing pots of glue, oh, oh, oh

I'm a bitch, I'm a bitch oh, the bitch is back
Stone cold sober as a matter of fact
I can bitch, I can bitch 'cause I'm better than you
It's the way that I move, the things that I do oh

I entertain by picking brains
Sell my soul, by dropping names
I don't like those! My God, what's that!
Oh, it's full of nasty habits when the bitch gets back.

I'm a bitch, I'm a bitch oh, the bitch is back
Stone cold sober as a matter of fact
I can bitch, I can bitch 'cause I'm better than you
It's the way that I move, the things that I do oh

I'm a bitch, I'm a bitch oh, the bitch is back
Stone cold sober as a matter of fact
I can bitch, I can bitch 'cause I'm better than you
It's the way that I move, the things that I do oh

Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back
Bitch, bitch, the bitch is back"
Elton John,"She slid down to the city limits
Monkey time in fifteen minutes
Bite your lip, get up, get up and dance.
Don't let me down
Please stick around
Bite your lip, get up, get up and dance.

Strobe light on funky feet,
Soul children in the disco heat.
Top dog, top cat,
Move that muscle and shake that fat.
Bite your lip, get up, get up and dance.

Chicago, L.A.
Everyplace, everyway
Bite your lip, get up, get up and dance.

Illinois, Santa Fe,
Do do do do do do do what I say
Bite your lip, get up, get up and dance."
Elton John,"I'm going on the circuit, I'm doing all the clubs
And I really need a song boys to stir those workers up
And get their wives to sing it with me just like in the pubs
When I worked the good old pubs in Stepney

Oh could you knock a line or two together for a friend
Sentimental tear inducing with a happy end
And we need a tune to open our season at Southend
Can you help us

It's hard to write a song with bitter fingers
So much to prove, so few to tell you why
Those old die-hards in Denmark Street start laughing
At the keyboard player's hollow haunted eyes
It seems to me a change is really needed
I'm sick of tra-la-las and la-de-das
No more long days hacking hunks of garbage
Bitter fingers never swung on swinging stars, swinging stars

I like the warm blue flame, the hazy heat it brings
It loosens up the muscles and forces you to sing
You know it's just another hit and run from the tin pan alley twins

And there's a chance that one day you might write a standard lads
So churn them out quick and fast and we'll still pat your backs
'Cause we need what we can get to launch another dozen acts
Are you working

It's hard to write a song with bitter fingers
So much to prove, so few to tell you why
Those old die-hards in Denmark Street start laughing
At the keyboard player's hollow haunted eyes
It seems to me a change is really needed
I'm sick of tra-la-las and la-de-das
No more long days hacking hunks of garbage
Bitter fingers never swung on swinging stars, swinging stars

It's hard to write a song with bitter fingers
So much to prove, so few to tell you why
Those old die-hards in Denmark Street start laughing
At the keyboard player's hollow haunted eyes
It seems to me a change is really needed
I'm sick of tra-la-las and la-de-das
No more long days hacking hunks of garbage
Bitter fingers never swung on swinging stars, swinging stars

La-de-das, swing stars, swinging stars
It's hard to write a song with bitter fingers
So much to prove, so few to tell you why
Those old die-hards in Denmark Street start laughing"
Elton John,"I am the Blackman and you are the white
I am the deviant and you're always right
I am the darkness and you are the light
I am the Blackman, you're the white

Yeah, I'm the good little holier than thou, hide my head in my hand
I hear no, see no, speak no, no, no, no understand

Well, I am the blackness, I am the dark
I am the alcoholic beast in a park
I am the girl who sold her body to the dark
I am the truth of it, you are the hypocrite

I am the dirty and you are the clean
I live in places where you've never been
I eat the garbage and you eat the cream
I am the dirty, you're the clean

You give me the third degree for being different to thee
You hit me, you kick me, you tell me [Incomprehensible] I should be

Well, I am the blackness, I am the dark
I am the alcoholic beast in a park
I am the girl who sold her body to the dark
I am the truth of it, you are the hypocrite

I am the white man, I paint you black
I am the traitor but I put you on the whack
I am the coward, I shoot you in the back
I am the white man, I paint you black

Yeah, I'm the good little holier than thou, hide my head in my hand
I hear no, see no, speak no, no, no, no understand

Well, I am the blackness, I am the dark
I am the alcoholic beast in a park
I am the girl who sold her body to the dark
I am the truth of it, you are the hypocrite

Say I am the blackness, I am the dark
I am the alcoholic beast in a park
I am the girl who sold her body to the dark
I am the truth of it, you are the hypocrite
Blackman
"
Elton John,"Hey you, you're a child in my head
You haven't walked yet
Your first words have yet to be said
But I swear you'll be blessed

I know you're still just a dream
your eyes might be green
Or the bluest that I've ever seen
Anyway you'll be blessed

And you, you'll be blessed
You'll have the best
I promise you that
I'll pick a star from the sky

Pull your name from a hat
I promise you that, promise you that, promise you that
You'll be blessed

I need you before I'm too old
To have and to hold
To walk with you and watch you grow
And know that you're blessed"
Elton John,"I gotta quit this habit
It's like some drug for you
You've been my sweet sweet addict
I've been your little white boy blue

You've got the same obsession
We ain't no cat and mouse
You linger on my lips like confession
You laid the traps in this house

And it's no use each way we lose
You and me at the crossroads of Blue Avenue
Hit and run hearts collide here
True love passes through
Looks like we've got a wreck babe
Up on Blue Avenue
Up on Blue Avenue
Blue Avenue

Two hearts get entangled
Dirty minds they go to town
Everyone's got an angle
Little lies get spread around

Let them say what they want
You and me we already knew
Takes more than hocus pocus babe
To save you from Blue Avenue"
Elton John,"Blue eyes
Baby's got blue eyes
Like a deep blue sea
On a blue blue day

Blue eyes
Baby's got blue eyes
When the morning comes
I'll be far away
And I say

Blue eyes holding back the tears
Holding back the pain
Baby's got blue eyes
And she's alone
Again

Blue eyes
Baby's got blue eyes
Like a clear blue sky
Watching over me

Blue eyes
Ooh I love blue eyes
When I'm by her side
Where I long to be
I will see

Blue eyes laughing in the sun
Laughing in the rain
Baby's got blue eyes
And I am home, and I am home again

Blue eyes laughing in the sun
Laughing in the rain
Baby's got blue eyes
And I am home again"
Elton John,"Blue eyes
 Baby's got blue eyes
 Like a deep blue sea
 On a blue blue day
 Blue eyes
 Baby's got blue eyes
 When the morning comes
 I'll be far away
 And I say

 Blue eyes
 Holding back the tears
 Holding back the pain
 Baby's got blue eyes
 And she's alone again

 Blue eyes
 Baby's got blue eyes
 Like a clear blue sky
 Watching over me
 Blue eyes
 I love blue eyes
 When I'm by her side
 Where I long to be
 I will see

 Blue eyes laughing in the sun
 Laughing in the rain
 Baby's got blue eyes
 And I am home, and I am home again"
The Beatles,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
The Beatles,"""Dub the mic on the piano quite low this
Just keeping it like maracas, you know
You know those old pianos""

""Ok, we're on""

""Sugarplum fairy, sugarplum fairy""

I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

""Five, six, seven, eight, nine
Ten, eleven, twelve, thirteen, fourteen
Fifteen, sixteen, seventeen, eighteen, nineteen
Twenty""

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Made my way upstairs and had a smoke
And everybody spoke and I went into a dream

""Oh shit""

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you

""See the worst thing about doing this
Doing something like this
Is I think that at first people sort of are a bit suspicious
'You know, come on, what are you up to?'"
The Beatles,"It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright

You know I work all day to get you money to buy you things
And it's worth it just to hear you say you're going to give me everything
So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright, oww

So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

Oh, it's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright
You know I feel alright
You know I feel alright"
The Beatles,"All I've got is a picture of you
Now that you've gone and left me blue
You don't hear me cry at night
And say sweet things to you
You don't hear me sing a love song to
A picture of you

I pretend that you're still here with me
Laughing just the way we used to be
But pictures they can't talk and they can't see
I know I'm in love and nothing more
Nothing more

I hope you'll be happy where you are
But if you need me I won't be to far
Standing in the shadow of my dreams
They say it's not as bad as it may seem
But they don't lie awake at night and cry the way I do
They don't realise that all I got
Is a picture of you"
The Beatles,"Well, if your hands start a-clappin' 
And your fingers start a-poppin' 
And your feet start a-movin' around 
And if you start to swing and sway 

When the band starts to play 
A real cool way out sound 
And if you get to can't help it and you can't sit down 
You feel like you gotta move around 

You get a shot of rhythm and blues. 
With just a little rock and roll on the side 
Just for good measure. 
Get a pair of dancin' shoes 

Well, with your lover by your side 
Don't you know you're gonna have a rockin' time, see'mon! 
Don't you worry 'bout a thing 
If you start to dance and sing 

And chills come up on you 
And if the rhythm finally gets you and the beat gets you too 
Well, here's something for you to do 

Get a shot of rhythm and blues 
With just a little rock and roll on the side 
Just for good measure 
Get a pair of dancin' shoes 

Well, with your lover by your side 
Don't you know you're gonna have a rockin' time, see'mon! 
Don't you worry 'bout a thing 
If you start to dance and sing 

And chills come up on you 
And if the rhythm finally gets you and the beat gets you too 
Well, here's something for you to do 

Get a shot of rhythm and blues 
Get a pair of dancin' shoes 
Get a shot of rhythm and blues 
Well, with your lover by your side 

Don't you know you're gonna have a rockin' time, see'mon! 
Don't you worry 'bout a thing 
If you start to dance and sing 
And chills come up on you 

And if the rhythm finally gets you and the beat gets you too 
Well, here's something for you to do 
Well, here's something for you to do 
Well, here's something for you to do"
The Beatles,"A taste of honey
Tasting much sweeter than wine

Do do do
Do do do

I dream of your first kiss, and then
I feel upon my lips again
A taste of honey (a taste of honey)
Tasting much sweeter than wine

Oh, I will return, yes, I will return
I'll come back for the honey and you

Do do do
Do do do

Yours was the kiss that awoke my heart
There lingers still, though we're far apart
That taste of honey, a taste of honey
Tasting much sweeter than wine

Oh, I will return, yes, I will return
I'll come back (he'll come back)
For the honey (for the honey)
And you"
The Beatles,"A taste of honey... tasting much sweeter than wine. 

I dream of your first kiss, and then, 
I feel upon my lips again, 
A taste of honey...tasting much sweeter than wine. 

I will return, yes I will return, 
I'll come back for the honey and you. 

Yours was the kiss that awoke my heart, 
There lingers still, 'though we're far apart, 
That taste of honey...tasting much sweeter than wine. 

I will return, yes I will return, 
I'll come back (he'll come back) for the honey (for the honey) and you."
The Beatles,"Words are flowing out
Like endless rain into a paper cup
They slither while they pass
They slip away across the universe
Pools of sorrow, waves of joy
Are drifting through my opened mind
Possessing and caressing me

Jai Guru Deva, Om
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world

Images of broken light
Which dance before me like a million eyes
They call me on and on across the universe
Thoughts meander like a restless wind inside a letter box
They tumble blindly as they make their way across the universe

Jai Guru Deva, Om
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world

Sounds of laughter, shades of life
Are ringing through my open ears
Inciting and inviting me
Limitless, undying love
Which shines around me like a million suns
It calls me on and on across the universe

Jai Guru Deva, Om
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world
Nothing's gonna change my world

Jai Guru Deva
Jai Guru Deva
Jai Guru Deva
Jai Guru Deva
Jai Guru Deva
Jai Guru Deva"
The Beatles,"They're gonna put me in the movies
They're gonna make a big star out of me
We'll make a film about a man that's sad and lonely
And all I gotta do is act naturally

Well, I'll bet you I'm gonna be a big star
Might win an Oscar, you can never tell
The movies gonna make me a big star
'Cause I can play the part so well

Well, I hope you come and see me in the movies
Then I know that you will plainly see
The biggest fool that ever hit the big time
And all I gotta do is act naturally

We'll make the scene about a man that's sad and lonely
And beggin' down upon his bended knee
I'll play the part but I won't need rehearsing
All I have to do is act naturally

Well, I'll bet you I'm gonna be a big star
Might win an Oscar, you can never tell
The movies gonna make me a big star
'Cause I can play the part so well

Well, I hope you come and see me in the movies
Then I know that you will plainly see
The biggest fool that ever hit the big time
And all I gotta do is act naturally"
The Beatles,"Oh, ain't she sweet?
Well, see her walking down that street
Yes, I ask you very confidentially
Ain't she sweet?

Oh, ain't she nice?
Well, look her over once or twice
Yes, I ask you very confidentially
Ain't she nice?

Just cast an eye
In her direction
Oh me oh my
Ain't that perfection?

Oh, I repeat
Well, don't you think that's kind of neat?
Yes, I ask you very confidentially
Ain't she sweet?

Oh, ain't she sweet?
Well, see her walking down that street
Well, I ask you very confidentially
Ain't she sweet?

Oh, ain't that nice?
Well, look it over once or twice
Yes, I ask you very confidentially
Ain't she nice?

Just cast an eye
In her direction
Oh me oh my
Ain't that perfection?

Oh, I repeat
Well, don't you think that's kind of neat?
Yes, I ask you very confidentially
Ain't she sweet?

Oh, ain't she sweet?
Well, see her walking down that street
Well, I ask you very confidentially
Ain't she sweet?
Well, I ask you very confidentially
Ain't she sweet?"
The Beatles,"Oh ain't she sweet,
Well see her walking down that street.
Yes I ask you very confidentially,
Ain't she sweet?

Oh ain't she nice,
Well look her over once or twice.
Yes I ask you very confidentially,
Ain't she nice?

Just cast an eye
In her direction.
Oh me oh my,
Ain't that perfection?

Oh I repeat
Well don't you think that's kind of neat?
Yes I ask you very confidentially,
Ain't she sweet?

Oh ain't she sweet,
Well see her walking down that street.
Well I ask you very confidentially,
Ain't she sweet?

Oh ain't that nice,
Well look it over once or twice.
Yes I ask you very confidentially,
Ain't she nice?

Just cast an eye
In her direction.
Oh me oh my,
Ain't that perfection?

Oh I repeat
Well don't you think that's kind of neat?
Yes I ask you very confidentially,
Ain't she sweet?

Oh ain't she sweet,
Well see her walking down that street.
Well I ask you very confidentially,
Ain't she sweet?
Well I ask you very confidentially,
Ain't she sweet?"
The Beatles,"Whenever I want you around, yeah
All I gotta do
Is call you on the phone
And you'll come running home
Yeah, that's all I gotta do

And when I, I wanna kiss you, yeah
All I gotta do
Is whisper in your ear
The words you long to hear
And I'll be kissing you

And the same goes for me
Whenever you want me at all
I'll be here, yes, I will
Whenever you call
You just gotta call on me, yeah
You just gotta call on me

And when I, I wanna kiss you, yeah
All I gotta do
Is call you on the phone
And you'll come running home
Yeah, that's all I gotta do

And the same goes for me
Whenever you want me at all
I'll be here, yes, I will
Whenever you call
You just gotta call on me, yeah
You just gotta call on me

Oh, you just gotta call on me"
The Beatles,"Close your eyes and I'll kiss you
Tomorrow I'll miss you
Remember I'll always be true
And then while I'm away
I'll write home every day
And I'll send all my lovin' to you

I'll pretend that I'm kissing
The lips I am missing
And hope that my dreams will come true
And then while I'm away
I'll write home every day
And I'll send all my lovin' to you

All my lovin', I will send to you
All my lovin', darlin', I'll be true

Close your eyes and I'll kiss you
Tomorrow I'll miss you
Remember I'll always be true
And then while I'm away
I'll write home every day
And I'll send all my loving to you

All my lovin', I will send to you
All my lovin', darlin', I'll be true
All my lovin', all my lovin'
Ooh ooh, all my lovin', I will send to you"
The Beatles,"Sunrise doesn't last all morning, 
A cloudburst doesn't last all day. 
Seems my love is up 
And has left you with no warning.
It's not always been this grey. 

All things must pass, 
All things must pass away. 

Sunset doesn't last all evening, 
A mind can blow those clouds away. 
After all this my love is up 
And must be leaving. 
It has not always been this grey. 

All things must pass, 
All things must pass away. 

All things must pass 
None of life's strings can last. 
So I must be on my way, 
Face another day. 

Darkness only stays at nighttime, 
In the morning it will fade away. 
Daylight is good 
At arriving at the right time. 
It's not always 
Will to be this grey. 

All things must pass, 
All things must pass away. 
All things must pass, 
All things must pass away."
The Beatles,"One, two, three, four
Can I have a little more?
Five, six, seven, eight, nine, ten
I love you

A B C D
Can I bring my friend to tea?
E F G H I J
I love you

Bom bom bom bompa bom
Sail the ship, bompa bom
Chop the tree, bompa bom
Skip the rope, bompa bom
Look at me

All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now

Black, white, green, red
Can I take my friend to bed?
Pink, brown, yellow, orange, and blue
I love you

All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now

Bom bom bom bompa bom
Sail the ship, bompa bom
Chop the tree, bompa bom
Skip the rope, bompa bom
Look at me

All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now
All together now"
The Beatles,"Love, love, love
Love, love, love
Love, love, love

There's nothing you can do that can't be done
Nothing you can sing that can't be sung
Nothing you can say, but you can learn how to play the game
It's easy
Nothing you can make that can't be made
No one you can save that can't be saved
Nothing you can do, but you can learn how to be you in time
It's easy

All you need is love
All you need is love
All you need is love, love
Love is all you need

All you need is love
All you need is love
All you need is love, love
Love is all you need

There's nothing you can know that isn't known
Nothing you can see that isn't shown
There's nowhere you can be that isn't where you're meant to be
It's easy

All you need is love
All you need is love
All you need is love, love
Love is all you need

All you need is love (all together now)
All you need is love (everybody)
All you need is love, love
Love is all you need

Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
Love is all you need
(Love is all you need)
(Love is all you need)
(Love is all you need)
(Love is all you need)
Yesterday
(Love is all you need)
Oh
Love is all you need
Love is all you need
Oh yeah
Love is all you need
(She love you, yeah, yeah, yeah)
(She love you, yeah, yeah, yeah)
(Love is all you need)
(Love is all you need)"
The Beatles,"Love, love, love.
Love, love, love.
Love, love, love.

There's nothing you can do that can't be done.
Nothing you can sing that can't be sung.
Nothing you can say but you can learn how to play the game.
It's easy.

Nothing you can make that can't be made.
No one you can save that can't be saved.
Nothing you can do but you can learn how to be you in time.
It's easy.

All you need is love.
All you need is love.
All you need is love, love.
Love is all you need.

All you need is love.
All you need is love.
All you need is love, love.
Love is all you need.

Nothing you can know that isn't known.
Nothing you can see that isn't shown.
Nowhere you can be that isn't where you're meant to be.
It's easy.

All you need is love.
All you need is love.
All you need is love, love.
Love is all you need.

All you need is love (all together, now!)
All you need is love. (everybody!)
All you need is love, love.
Love is all you need (love is all you need).

Yee-hai!
Oh yeah!
She loves you, yeah yeah yeah.
She loves you, yeah yeah yeah."
The Beatles,"Love, love, love
Love, love, love
Love, love, love

There's nothing you can do that can't be done
Nothing you can sing that can't be sung
Nothing you can say but you can learn how to play the game
It's easy

Nothing you can make that can't be made
No one you can save that can't be saved
Nothing you can do but you can learn how to be you in time
It's easy

All you need is love
All you need is love
All you need is love, love
Love is all you need

All you need is love
All you need is love
All you need is love, love
Love is all you need

Nothing you can know that isn't known
Nothing you can see that isn't shown
Nowhere you can be that isn't where you're meant to be
It's easy

All you need is love
All you need is love
All you need is love, love
Love is all you need

All you need is love (All together, now!)
All you need is love (Everybody!)
All you need is love, love
Love is all you need (love is all you need)

Yee-hai!
Oh yeah!
She loves you, yeah yeah yeah
She loves you, yeah yeah yeah"
The Beatles,"I give her all my love
That's all I do
And if you saw my love
You'd love her, too
I love her

She gives my everything
And tenderly
The kiss my lover brings
She brings to me
And I love her

A love like ours
Could never die
As long as I
Have you near me

Bright are the stars that shine
Dark is the sky
I know this love of mine
Will never die
And I love her

Bright are the stars that shine
Dark is the sky
I know this love of mine
Will never die
And I love her"
